stream1_rank,gene_name,slope_MIA,slope_saline,slope_divergence,R2_MIA,R2_saline,R2_divergence,log2FC_E12.5,log2FC_E14.5,log2FC_E17.5,log2FC_P0,max_abs_log2FC,stream1_score
1,Neurog1,-0.1862203759316231,-0.2229442041582966,0.0367238282266735,0.604065565863591,0.933437207381214,,-0.5348889514856181,-0.6711680543286214,-2.4149223957478134,0.0138915232707221,2.4149223957478134,0.08868519524218954
2,Olig3,-0.0821989345742809,-0.1328818815545028,0.0506829469802219,0.778973807378309,0.6792714676312257,,-1.738093470136571,-0.4822566218430328,-0.2418725617092895,-0.1106802557847412,1.738093470136571,0.08809169919360173
3,Adm,-0.064042248742076,-0.0251943339896435,-0.0388479147524324,0.3111075449632171,0.9310553024150344,,2.2502967709976733,0.0786617573398811,0.4096739646065547,0.4845152425542274,2.2502967709976733,0.0874193371273915
4,Ddit4,-0.0723788771871219,-0.0277087609862045,-0.0446701162009174,0.383254319962963,0.3439093460477344,,1.8953335945376557,-0.316199131498198,0.1753403896156564,0.0052446082393641,1.8953335945376557,0.08466477190749953
5,Slc16a3,-0.1341733915555414,-0.09951474895394,-0.0346586426016014,0.3525251293482717,0.5783834533921826,,2.2879776217222645,0.0980997490574193,0.2776845277366461,0.5872067495934282,2.2879776217222645,0.07929819867173392
6,Fgf15,-0.1635148540759521,-0.1957442211214385,0.0322293670454864,0.5960094474399543,0.9681670640036236,,0.2808148777001987,-0.0727871953701367,-2.073869734726565,0.6182212705922387,2.073869734726565,0.06683950888502799
7,A330033J07Rik,-0.0873658943461303,-0.0490750385086276,-0.0382908558375027,0.3761275164014375,0.5244685737242814,,1.6359228532832306,0.2011189907741948,-0.0781636688433881,0.1745846281120783,1.6359228532832306,0.06264088613634426
8,Hk2,-0.1622707280409994,-0.1252433793408223,-0.037027348700177,0.5482396596632544,0.8980183080638455,,1.670085637327817,-0.2605675533221215,-0.8778257202958321,-0.0204440434703767,1.670085637327817,0.061838843252494426
9,Prdm12,-0.0638458331728448,-0.1080233289174521,0.0441774957446073,0.5211620364291722,0.991410649412794,,-0.2274501624518825,-0.1364189986269976,-1.3622572657123333,0.6174567916471768,1.3622572657123333,0.060181114559066974
10,Met,0.1469418453139754,0.1783425796068203,-0.0314007342928449,0.5432143562675675,0.9620164114849028,,-0.210052876240486,0.4850329966514934,1.840533761755388,-0.4226830381249926,1.840533761755388,0.057794111609891244
11,Matn4,0.0468378304714056,0.0831736249135903,-0.0363357944421847,0.3570452563780204,0.9487633043652032,,1.551065766921094,0.3961399131284879,0.7564970777455937,0.3078098399815427,1.551065766921094,0.05635920687315445
12,Neurod4,-0.0823190235477851,-0.1244648843140768,0.0421458607662917,0.6957633253221713,0.987587671224266,,-1.063216546308784,-0.3863227325548943,-1.2976513907474918,0.0350217210119829,1.2976513907474918,0.05469063483762857
13,Col1a1,-0.0950402382563982,-0.1231354373437957,0.0280951990873975,0.3720426252579242,0.3515987167575964,,-0.6085994164777903,1.893517756369495,-0.1829989536150658,0.9570690090298604,1.893517756369495,0.0531987583407232
14,Zic4,-0.0724231299637944,-0.119126128270029,0.0467029983062346,0.7285917780012499,0.9520723002669372,,-0.232979294023373,0.2768531019456041,-1.10263140596037,0.8446912866881734,1.10263140596037,0.05149619268496823
15,2810417H13Rik,-0.1317710143102238,-0.1645513925358462,0.0327803782256224,0.6689653082340052,0.9728117770553426,,-0.2341248516146379,-0.762949085347914,-1.511061470475678,0.1299824190475847,1.511061470475678,0.04953316652435788
16,Mis18bp1,-0.089688938077483,-0.1205069760954193,0.0308180380179363,0.3820433221438079,0.8712042526103593,,-0.4044211254320511,-0.2765718259620554,-1.527838704361572,0.1842094531516754,1.527838704361572,0.04708499127628946
17,E2f2,-0.1200034351645688,-0.1511878090137132,0.0311843738491444,0.6346525687693396,0.9614071028998789,,-0.2337983948914432,-0.335614932975121,-1.4722670538273006,0.2650888932725397,1.4722670538273006,0.04591172621232894
18,Col3a1,-0.0952114577149792,-0.1262774534102141,0.0310659956952348,0.4406380390086751,0.4550445170055761,,-0.9933294469633968,1.4728321026511022,-0.3158932360156845,0.6382149115114001,1.4728321026511022,0.04575499576076276
19,Mcm10,-0.1253659506600585,-0.1567229672683509,0.0313570166082924,0.6240869855587019,0.95452232053163,,-0.1216739753756038,-0.4197930064311797,-1.446347161420772,0.2985873877139862,1.446347161420772,0.04535313196202771
20,Slc2a1,-0.0971328335507258,-0.0666690093326838,-0.030463824218042,0.5208985392649201,0.8025049398829771,,1.4822652318975806,0.2098807012635654,-0.2892258548818677,0.2379371375140429,1.4822652318975806,0.04515546746904316
21,Spc25,-0.115651100931602,-0.1454400419731191,0.029788941041517,0.6580741898560676,0.9908168362535174,,-0.0905892686423687,-0.7938667047481818,-1.5134805592918894,0.1344411124246069,1.5134805592918894,0.04508498314822827
22,Ankrd37,-0.052155465039378,-0.0223495367415875,-0.0298059282977905,0.4320555061906592,0.3058447236392271,,1.5115883774005103,-0.183371897365687,0.3670853865398226,0.1663220197465711,1.5115883774005103,0.0450542947925731
23,Cdca5,-0.1184100847004523,-0.1500042322487078,0.0315941475482555,0.6605787241278079,0.9602505521067016,,-0.2242511340607317,-0.6821304296944138,-1.3963196074010829,0.1511186202835014,1.3963196074010829,0.04411552770075201
24,Hells,-0.1204110595033091,-0.1514948481358206,0.0310837886325114,0.5508206744000907,0.9166684082119412,,-0.2177051162842207,-0.5222719378452619,-1.4144911985229314,0.2043648899682628,1.4144911985229314,0.043967745437434515
25,Rmi2,-0.1072727551766535,-0.1461243034554146,0.038851548278761,0.8569912809719072,0.9461012845401386,,-0.7920353818875099,-0.589484051213135,-1.124262724803734,0.0493377415299009,1.124262724803734,0.04367934753072367
26,Otx2,-0.1377437774386679,-0.1682198878209,0.0304761103822321,0.6347021419183709,0.8963214349736954,,-0.222367405161208,0.1587568044597843,-1.4248507865321436,0.4506505073927688,1.4248507865321436,0.043423909848563834
27,Esco2,-0.0940669841773508,-0.1264816455073224,0.0324146613299716,0.515041851060996,0.9059493708958736,,-0.4281650045680149,-0.4521333858662837,-1.3340988920782346,0.1512290282757636,1.3340988920782346,0.04324436376740631
28,Nhlh1,-0.2313241065435732,-0.2505076898976521,0.0191835833540789,0.871659391607065,0.9941572152833668,,-0.3007271991138397,-0.615470266989977,-2.1935800074689475,-0.1777925116652109,2.1935800074689475,0.042080724917121566
29,Grem2,0.0780825380839414,0.1180347906146613,-0.0399522525307198,0.7739318137105251,0.9951893147792238,,0.6979156952866266,0.3391062550104191,1.0526611800195775,-0.224178416571657,1.0526611800195775,0.04205618529342766
30,Kcne3,-0.0730835466112254,-0.0420663158082693,-0.0310172308029561,0.3939100769775876,0.7428909446278624,,1.354492759986294,-0.1380767554078601,-0.0858101114122237,0.0397151773224581,1.354492759986294,0.0420126145574279
31,Spdl1,-0.1093272295995272,-0.1391243704052422,0.0297971408057149,0.675373534189291,0.9769857290683528,,-0.2715370046893344,-0.4871699095120866,-1.3847204499140553,0.1650391723594551,1.3847204499140553,0.041260710222641994
32,Ncapg,-0.1265153820937528,-0.1530169691080084,0.0265015870142556,0.601503237867164,0.9762026626286814,,0.0848944311804273,-0.53721858924485,-1.5497460719969651,0.2580915841179196,1.5497460719969651,0.041070730377028394
33,Mir6935,-0.0364173377634179,-0.0031516613208257,-0.0332656764425921,0.3097698992729187,0.7358014707540739,,1.2342005614663931,0.1260001984397769,-0.105605465455046,0.0293247707156878,1.2342005614663931,0.04105651654300654
34,Necab1,0.1857990952580159,0.2139485317312375,-0.0281494364732215,0.6971811892106468,0.9155549385059112,,0.1900859040740333,0.4791154516805714,1.4546718601291724,-0.1731517032948737,1.4546718601291724,0.04094819311608909
35,Kif20a,-0.1277655493408611,-0.1549372030438227,0.0271716537029615,0.6532331642510634,0.9604119931720672,,-0.1969350188494374,-0.452783561994544,-1.500520741707029,0.1562070273482232,1.500520741707029,0.04077162996777433
36,8430408G22Rik,-0.0579430769813693,-0.0370452196595366,-0.0208978573218327,0.3758792642078721,0.767183738354395,,1.9490480973627655,0.0382765197984806,0.3153025834709024,0.6640547566475423,1.9490480973627655,0.040730929052076564
37,Ppp1r3g,-0.0629664471944293,-0.0351440554063462,-0.027822391788083,0.3144426635385292,0.772191206193336,,1.4571053821726156,-0.2675876354458116,-0.2982076332744812,0.0937010297099266,1.4571053821726156,0.04054015681933092
38,Kif15,-0.1324663570609074,-0.1568195976230169,0.0243532405621095,0.5954822576793339,0.9561333425028128,,-0.0819207608079935,-0.4470265594547989,-1.6013589011780072,0.1553569049225612,1.6013589011780072,0.038998278546663344
39,Asf1b,-0.1235822850222014,-0.1526441644327916,0.0290618794105901,0.7033145991294218,0.9339177651632108,,-0.3622245445437587,-0.5274356546667768,-1.3392251063780003,0.0892880285552595,1.3392251063780003,0.03892039854519214
40,Ttk,-0.1067363391890484,-0.133900460314585,0.0271641211255366,0.6150213884455292,0.97585277126075,,-0.1827823922313338,-0.4726036718005679,-1.4170990759209865,0.1624686275996905,1.4170990759209865,0.038494250945203666
41,Dbx1,-0.1237493582897503,-0.1570081735615937,0.0332588152718433,0.5913274980704462,0.5730675297752066,,-1.1539731657038657,-0.0351261021145403,-0.2628084938084971,0.02034729490791,1.1539731657038657,0.03837978034680909
42,Ndc80,-0.1070538773939414,-0.1337297416536958,0.0266758642597543,0.6538187392895431,0.9801751862986864,,-0.2591142349957027,-0.5841657980007026,-1.4134731678413004,0.0688214063567431,1.4134731678413004,0.037705618360139435
43,Kcnj2,0.0711685443310208,0.0992804938257328,-0.0281119494947119,0.8102104900573387,0.9809060466969182,,0.711018817014282,0.3637818737610033,1.322328324135467,0.0535726060792059,1.322328324135467,0.03717322706352328
44,Brca1,-0.1116344153146562,-0.1399533793755326,0.0283189640608763,0.6773611207369467,0.9638692731287548,,-0.3832353641476473,-0.3344254804835116,-1.3052152242738038,0.1397376872145667,1.3052152242738038,0.03696234302791845
45,Plk1,-0.1370008012172504,-0.1590185802050095,0.0220177789877591,0.6331050846931141,0.9363357516896385,,-0.1030790651286558,-0.4161381205647019,-1.658228794672335,0.1040393283492241,1.658228794672335,0.03651051511223363
46,E330013P04Rik,-0.1302788136514116,-0.1615017039478156,0.031222890296404,0.8429961610891855,0.9637896755844853,,-0.923295312686506,-0.2796648777206927,-1.168280402387056,-0.0604936180081488,1.168280402387056,0.03647709083916978
47,Esm1,-0.0554959877215645,-0.0287535641567815,-0.0267424235647829,0.3364225518899965,0.7172529521541657,,1.353756598512063,0.2150192367673597,-0.1367207589607658,0.2580245380306207,1.353756598512063,0.03620273236102933
48,Chek1,-0.0946719490431154,-0.1254739929031006,0.0308020438599852,0.5147344691426639,0.9012128280432984,,-0.2314669491764899,-0.5534579621174559,-1.1712246318501387,0.1979509882918001,1.1712246318501387,0.03607611248014299
49,6330403A02Rik,0.1938667893039295,0.216244427282475,-0.0223776379785455,0.5569845736547097,0.8423424842074466,,-0.2076674510793488,0.4363051232679648,1.5962096746350196,-0.2756868084244668,1.5962096746350196,0.03571940223683437
50,Dhfr,-0.0960565044834006,-0.1248111703869218,0.0287546659035211,0.6634229224489548,0.9532373283536628,,-0.4590252208344117,-0.5920446971744091,-1.2295818834990075,0.0145099406730441,1.2295818834990075,0.03535621626103617
51,Shcbp1,-0.1021240819645632,-0.1291314119828225,0.0270073300182593,0.5200621903612086,0.9252207460318772,,-0.0843508548275956,-0.500119922583116,-1.305904335773685,0.2102562681593494,1.305904335773685,0.035268989368515614
52,Eme1,-0.1355893411000444,-0.1608714905177122,0.0252821494176678,0.6255618257630403,0.9283969971624224,,-0.0753890009874296,-0.4868663188093258,-1.373465090526397,0.1799462530075056,1.373465090526397,0.034724149638639
53,1190002F15Rik,-0.1048211319556598,-0.1321658628520039,0.027344730896344,0.7767175548094429,0.982382914652634,,-0.0150775782289282,-0.7855492148503178,-1.2688745530845424,0.1474773866603807,1.2688745530845424,0.03469703319531557
54,Cdca7,-0.0864301015203379,-0.1159898283827819,0.029559726862444,0.656469373917502,0.993619993951181,,-0.1697211104672784,-0.4376165030869019,-1.1735197559921644,0.2503467548594056,1.1735197559921644,0.03468892345481031
55,Top2a,-0.1321779326522024,-0.1517805908211799,0.0196026581689774,0.5983014620291622,0.97015537055423,,-0.0647221347570732,-0.4475794776150957,-1.7342575200089634,0.0577038856118814,1.7342575200089634,0.033996057341714195
56,Ak4,-0.087606363118605,-0.0583335754573383,-0.0292727876612667,0.4845925502081729,0.7991736838895671,,1.1559019237316135,-0.3179023949771606,-0.0170533107023144,-0.0956656879065743,1.1559019237316135,0.03383647157064522
57,Clspn,-0.132161116762113,-0.1529229049012831,0.02076178813917,0.6123078274263211,0.9589212902755968,,-0.0779803283161572,-0.289217745486591,-1.6289295832356012,0.1431157968761293,1.6289295832356012,0.03381949090076404
58,Casc5,-0.1127481174880546,-0.1367091251381076,0.023961007650053,0.5209285900345659,0.9074717000937566,,-0.146330120339572,-0.3735339039829095,-1.409855509713863,0.15570663482977,1.409855509713863,0.033781558653723245
59,Bub1b,-0.1380101307702957,-0.1593291021570742,0.0213189713867784,0.7039910207678118,0.9797983914056926,,-0.0766532020036528,-0.5094239088578432,-1.5810002942342238,0.0741382649016386,1.5810002942342238,0.03370530003526765
60,Guca2b,-0.0320961141299091,-0.0019535220215923,-0.0301425921083168,0.3108511262792343,0.3270997822973135,,1.1150928592679106,0.0001870517515421,-0.0788493001917236,-0.017715846059894,1.1150928592679106,0.033611789219809333
61,Inhba,0.0841490138169155,0.1199317702491904,-0.0357827564322748,0.6141645239362339,0.9069607481259686,,0.7136643374768259,0.3203333449469999,0.9318483660514184,-0.1475349467992967,0.9318483660514184,0.03334410311423115
62,Grm3,0.1449934569239447,0.1640156815973601,-0.0190222246734154,0.5635414095025822,0.9588602158449152,,-0.275773321862946,0.475154500423363,1.749227289531743,-0.2175024404264062,1.749227289531743,0.03327419450634227
63,Atad2,-0.1270371976672902,-0.1506808362804492,0.0236436386131589,0.6517758663995827,0.9741536123996544,,-0.0844613579894995,-0.2770887260874425,-1.4001889889507135,0.2204131066809574,1.4001889889507135,0.03310556244487501
64,Sox3,-0.1676541850163402,-0.185326305450869,0.0176721204345288,0.734310983451615,0.9499409862691944,,-0.0401032558630477,-0.612026024851125,-1.860945101474165,-0.0412403909932898,1.860945101474165,0.032886845955297866
65,Cdc6,-0.1258317162002242,-0.1477965153727819,0.0219647991725576,0.6590071710933704,0.9400402952331254,,-0.3216207962764073,-0.454846451401343,-1.4867605766680605,-0.0164108966016714,1.4867605766680605,0.03265639748418987
66,Btg2,-0.1038767399088381,-0.1302067035026237,0.0263299635937856,0.7518277137371618,0.9914914966620404,,-0.2858347916932421,-0.4248457803217311,-1.236961444815419,0.1222633736977931,1.236961444815419,0.03256914980890641
67,Kif23,-0.1188040268189633,-0.1406103259548113,0.021806299135848,0.6297594785601872,0.9812411578578674,,-0.030037863954236,-0.2796316355375354,-1.4918169500403025,0.2043777288984549,1.4918169500403025,0.03253100666850725
68,Prc1,-0.1214707018770319,-0.1438666248332654,0.0223959229562335,0.6610355156867266,0.9793293228148798,,-0.0729950481022823,-0.4753487332543546,-1.4483130765353025,0.1212920799037161,1.4483130765353025,0.032436308078590145
69,Wee1,-0.1139522361296062,-0.1381371764515897,0.0241849403219834,0.6869123423125112,0.9599708131097368,,-0.117260155672514,-0.4890476129360921,-1.339795664384994,0.136868345048992,1.339795664384994,0.03240287818680318
70,Exo1,-0.131974420509665,-0.1577117614036,0.025737340893935,0.631010547759827,0.905987362735956,,-0.2257530537764886,-0.5511102656346922,-1.252353467879037,0.0928324125334536,1.252353467879037,0.03223224812250445
71,Spag5,-0.1184538522752225,-0.1402910998563506,0.0218372475811281,0.6055990469350401,0.9798561943854266,,0.1657501603971398,-0.2062673425527604,-1.4741176884115477,0.3400090900409973,1.4741176884115477,0.03219067292556322
72,Tcf7l2,-0.1430198158536304,-0.1774733722012456,0.0344535563476151,0.7086958383273905,0.7269427568493559,,-0.9337270462682948,0.0909784426434294,-0.0672162160511419,0.2267523136156723,0.9337270462682948,0.032170217401896906
73,Ercc6l,-0.1130573305199852,-0.1436671299193015,0.0306097993993163,0.7165399999245656,0.9441970803432224,,-0.4125521652684427,-0.5489596412831845,-1.048028676998737,0.1077460631057055,1.048028676998737,0.0320799475676622
74,Smc4,-0.101233694255184,-0.1236351064317775,0.0224014121765934,0.5156347281577967,0.9307909187331443,,-0.138409201893476,-0.4623664952811323,-1.4304647059952291,0.09254667301597,1.4304647059952291,0.03204442948306862
75,Cenpi,-0.0859490590139062,-0.116629400914152,0.0306803419002458,0.639281157763499,0.9770145446047076,,-0.2955864976915849,-0.2244879296649742,-1.0433655370054375,0.2973157186440496,1.0433655370054375,0.032010811402260385
76,Bub1,-0.133649129833848,-0.1547786478671029,0.0211295180332548,0.622724061609419,0.9628065884925276,,0.0138651199739611,-0.4877159172712754,-1.511314618621523,0.1327410112630627,1.511314618621523,0.03193334948808507
77,Agt,0.0927545448228154,0.1123343631087384,-0.019579818285923,0.7278536365899266,0.9425516787878168,,0.0818774566317652,0.1153283735483798,1.6153156480476123,-0.1849408170527256,1.6153156480476123,0.0316275868631802
78,Aurka,-0.128457861836154,-0.1501751509392959,0.0217172891031418,0.7199735331217767,0.9662661250335746,,-0.2365446272444518,-0.4911033164301133,-1.450331019505323,0.0132300642940583,1.450331019505323,0.03149725804585149
79,Cenpk,-0.0494243540609955,-0.0838524146709688,0.0344280606099732,0.3646020544114072,0.8195411549713871,,-0.49947871345673,-0.6295079224159017,-0.9142169540178312,0.11779651017937,0.9142169540178312,0.03147471670359098
80,Ddn,0.1756540200087748,0.199309212075648,-0.0236551920668731,0.6098788864887994,0.8582328129579858,,-0.0718649487694144,0.2523465578053546,1.3244152280957846,-0.320168415433038,1.3244152280957846,0.03132929659689733
81,Birc5,-0.1288612320899295,-0.1507103145736579,0.0218490824837284,0.6194164318649695,0.9477517475778215,,-0.078812559044577,-0.5129984655097657,-1.430725072639171,0.0939262081420394,1.430725072639171,0.03126003012363155
82,Ppp1r14a,-0.0876315888861979,-0.1161252511543278,0.0284936622681299,0.7169315451411953,0.9761367283558384,,-0.1781321012933077,-0.4011027153913973,-1.0948317947208104,0.2442640507847173,1.0948317947208104,0.031195767399185295
83,Kif14,-0.115322510455153,-0.1376905682623723,0.0223680578072192,0.6081395094738196,0.9760189907108658,,0.0750187772076865,-0.2319378553347933,-1.393931747455283,0.2982286744342811,1.393931747455283,0.03117954590639785
84,Lect1,-0.0486685022610024,-0.0197596075043165,-0.0289088947566858,0.4835516260460621,0.4668781691492923,,1.0759070305178449,0.2172719360270579,-0.0873793686097236,0.0690769176378482,1.0759070305178449,0.03110328311321871
85,A330023F24Rik,0.129083242940914,0.0967165683000536,0.0323666746408603,0.6901777149162523,0.7578001190101871,,-0.0554786703552333,0.7771677039341512,0.4128124262654549,0.958117642725488,0.958117642725488,0.031011082009763904
86,Nusap1,-0.1269913999008961,-0.146436220038003,0.0194448201371069,0.6273974745053902,0.9683800043937568,,-0.1023438951630145,-0.6132906822118124,-1.5943685357147577,-0.0187338593281385,1.5943685357147577,0.031002209409235964
87,Nnmt,0.0474580047178929,0.0732332207668328,-0.0257752160489398,0.4474077464204643,0.9323381465811472,,0.229932432931741,0.1490212366768298,1.202078804983608,-0.2498680813170379,1.202078804983608,0.030983840906303867
88,Ube2c,-0.1659962376344752,-0.1843657976568294,0.0183695600223541,0.7332351838180082,0.9640839722457456,,0.0320751705559023,-0.6349830415935012,-1.6859211582600655,0.0164227702821304,1.6859211582600655,0.03096962990961502
89,Melk,-0.1312734555611432,-0.1512128324821404,0.0199393769209972,0.6539756087487583,0.9739622547088046,,-0.041996258376916,-0.5300002534944424,-1.552387442935353,0.0590689259986144,1.552387442935353,0.030953638352111037
90,Ect2,-0.1378892889780307,-0.1573597787467938,0.019470489768763,0.6972436552333455,0.9875580924131868,,-0.0202582753883233,-0.5986729118823727,-1.5727942930556662,0.0332691832974394,1.5727942930556662,0.030623075191309187
91,Sgol2,-0.1059472750405945,-0.1281943335100146,0.0222470584694201,0.5632996867220541,0.93486550775627,,-0.2367270547832591,-0.3956028181335853,-1.3729610888402517,0.0665732589899586,1.3729610888402517,0.030544345619667766
92,Htr1a,0.0980820604517438,0.1216177904412796,-0.0235357299895358,0.474848220436321,0.9088732374824904,,-0.0260768085076389,0.3243414701823016,1.2889800127241244,-0.2681225775281192,1.2889800127241244,0.03033708554138341
93,Ska1,-0.116656384188557,-0.1385825000022166,0.0219261158136595,0.6054881074983445,0.9417347898643648,,-0.1978574917087593,-0.4396749294075534,-1.3781009189478035,0.0636389097509505,1.3781009189478035,0.030216400351760125
94,Kcns1,0.1036932092345185,0.1237716156162314,-0.0200784063817129,0.6415046741364037,0.9752073857163468,,0.4397230070785834,0.2472460293339825,1.4998956107204682,0.0394786644722936,1.4998956107204682,0.030115513602193018
95,Gm5415,0.0573933996573887,0.0253994949273779,0.0319939047300107,0.6197287689466089,0.7976725282948474,,0.0902866025144425,0.6221123123152367,0.0063898543121899,0.938136197018949,0.938136197018949,0.030014640111198802
96,Nuf2,-0.1107176855200407,-0.1333602364781886,0.0226425509581478,0.6566106980669086,0.9733762148478576,,-0.1499377514603913,-0.4710206274327318,-1.3238409298279703,0.0961095259383102,1.3238409298279703,0.029975135714111586
97,Cenpe,-0.1220671637471962,-0.1414623592361485,0.0193951954889523,0.518534235626327,0.9171528614821716,,-0.0707923389165999,-0.2569045089339437,-1.545312876803138,0.1380927450749952,1.545312876803138,0.02997164533719212
98,Crlf1,0.1527060318155129,0.1688993975019197,-0.0161933656864068,0.5481111110341099,0.9097281559209308,,0.0731668814836283,0.4459039583971786,1.8477518681294307,0.0241675121994591,1.8477518681294307,0.029921321698361186
99,Aqp4,0.1824754144900041,0.1987670088860559,-0.0162915943960517,0.8901319751685515,0.9885916549036394,,0.0910673367627343,0.4727273288317269,1.8359689423621828,0.0412216228250287,1.8359689423621828,0.029910861332712705
