stream1_rank,gene_name,slope_MIA,slope_saline,slope_divergence,R2_MIA,R2_saline,R2_divergence,log2FC_E12.5,log2FC_E14.5,log2FC_E17.5,log2FC_P0,max_abs_log2FC,stream1_score
100,Tnc,0.0817492645108979,0.1158345167585418,-0.0340852522476439,0.4936898167220463,0.7344930919536005,,0.3852978397174075,0.8725725934627117,0.3301234232805305,-0.123760384143229,0.8725725934627117,0.02974185695255736
101,Mki67,-0.135900210283517,-0.1529567946471698,0.0170565843636527,0.5471137746035292,0.9423293975237804,,-0.2184514992098705,-0.0196078387571551,-1.7432639324325705,0.0871307438469762,1.7432639324325705,0.029734128331649103
102,E130114P18Rik,-0.0705999750689016,-0.0972130226877284,0.0266130476188267,0.6090578616197926,0.9527401722781976,,-0.2704019536045597,-0.5659971653475363,-1.114795498247015,0.0914308202556493,1.114795498247015,0.029668105680101444
103,Gpr17,0.1346585952434518,0.1590618916799978,-0.024403296436546,0.7453926273201685,0.9454818643931626,,0.4725148821567635,0.4410176235387781,1.2136179581215016,0.0218090808922312,1.2136179581215016,0.02961627879275467
104,Ung,-0.0857601844271643,-0.116162457448534,0.0304022730213696,0.6710883733836015,0.9045583094401654,,-0.4116221683497965,-0.5751926120012604,-0.9729712640076524,0.0997162812799495,0.9729712640076524,0.02958053801030773
105,Shox2,-0.0897854918305418,-0.1208676322319289,0.0310821404013871,0.6423649322112153,0.5483782238720888,,-0.9482007498391364,-0.0221676114796928,0.2451637467867675,0.1310011966984202,0.9482007498391364,0.029472108835200562
106,Cep55,-0.1330772734457096,-0.1527554124708472,0.0196781390251376,0.6800368197060966,0.9877643588126626,,0.0710021511313804,-0.3988268811450133,-1.490856751396061,0.1697932466879339,1.490856751396061,0.029337286420536696
107,Ccna2,-0.1405083042969589,-0.1595126685352236,0.0190043642382646,0.6824319417250464,0.9784771276187444,,0.1099057579173541,-0.5260064014868346,-1.5389518116007128,0.1244430276949634,1.5389518116007128,0.029246800772797104
108,Ccnb1,-0.1261687324667491,-0.147409919782224,0.0212411873154749,0.6743590880990744,0.985738706959947,,0.1934968015515087,-0.7373320579509355,-1.3742311640865887,0.1462722947923417,1.3742311640865887,0.029190301571126356
109,Foxa1,-0.046899827956211,-0.0750755160406433,0.0281756880844322,0.4529333371304754,0.5905790395720272,,-1.0335388812152535,0.2259255375109269,0.1174524256547147,0.1116201004822884,1.0335388812152535,0.029120669140254008
110,Caln1,0.1747294892523827,0.1945224573730698,-0.0197929681206871,0.5507167348108886,0.8634942336618219,,-0.2753442530219643,0.3182365936786009,1.4547660564990137,-0.3159281114240201,1.4547660564990137,0.028794138179342666
111,Penk,0.0965218037210747,0.1198624710513757,-0.0233406673303009,0.9291029907552896,0.9556579546768924,,0.2307358153872407,0.7760286240164056,1.232878123807705,0.043532911927035,1.232878123807705,0.028776198146601165
112,A830018L16Rik,0.144934761279501,0.164436724542846,-0.0195019632633449,0.6667700545745356,0.9361417350128804,,0.1486596130895,0.1721884718420814,1.4731627686672537,-0.1364656277947314,1.4731627686672537,0.02872956619547624
113,P4ha1,-0.0530705994670143,-0.0305374370583685,-0.0225331624086458,0.3986503803155341,0.8594784892561136,,1.2705901055387925,0.166472225360426,0.0006363947074018,0.2906212396956736,1.2705901055387925,0.028630413202924018
114,Fbxo5,-0.1081404472374868,-0.1321891910775478,0.0240487438400609,0.6367324133898564,0.9761756658390356,,0.0776518334718188,-0.5179960818211375,-1.1883438864275222,0.2395710903986311,1.1883438864275222,0.028578177718597903
115,Rad51,-0.1046367088423508,-0.1314244379429605,0.0267877291006097,0.6345646396541609,0.9327851067186852,,-0.1763370619213823,-0.534420942652205,-1.0658250307083337,0.1615403616764718,1.0658250307083337,0.02855103219126386
116,Tgif1,-0.1046254793846337,-0.1292981695934451,0.0246726902088114,0.5350044181348822,0.8577897204009289,,-0.229461197464974,-0.2433930386084036,-1.1554281418720591,0.1950226147688911,1.1554281418720591,0.0285075206029519
117,Tacc3,-0.0994340634526315,-0.1220998965563925,0.022665833103761,0.4895487259628833,0.9286062199776396,,0.1561348160016457,-0.3253629262601559,-1.257506763802245,0.3225154826855433,1.257506763802245,0.02850243843519229
118,Lsamp,0.0538337228593727,0.0856143588565361,-0.0317806359971634,0.5871749937233754,0.9939661546569752,,0.3248082325022543,0.2425637527885228,0.8966298529776825,-0.3082616095619253,0.8966298529776825,0.028495466981673864
119,Cdca2,-0.1375263147122745,-0.1551707752898206,0.017644460577546,0.6633592072592793,0.9767176912531712,,-0.0597968959269874,-0.2889968079932707,-1.6121489192174905,0.0909737796953822,1.6121489192174905,0.028445498050266405
120,Kif2c,-0.1402484289448954,-0.1588988670635865,0.0186504381186911,0.721103822416064,0.9746334211408436,,-0.0128447961445976,-0.4490284596450718,-1.523248231224524,0.0819736620349417,1.523248231224524,0.028409246875858656
121,Gmnn,-0.1116109889379048,-0.1356369458076129,0.0240259568697081,0.6076523626656506,0.9548348221467846,,0.1020900873202942,-0.8078948961217057,-1.1641917663348038,0.1426256876862726,1.1641917663348038,0.027970821166029284
122,Cdca7l,-0.0918793551723101,-0.1182148320173584,0.0263354768450482,0.4589543292560213,0.8588682854582418,,0.0717557931338698,-0.3079837211914477,-1.0594636449787698,0.3735247398781512,1.0594636449787698,0.02790148029050876
123,Htr5a,0.07739665921384,0.1027422735025744,-0.0253456142887344,0.4156662210601435,0.8791128532726861,,-0.1895541088707292,0.4313936290888144,1.1001459698116145,-0.3662570146648329,1.1001459698116145,0.02788387541215082
124,Nov,0.1473768191287238,0.1718045074362956,-0.0244276883075717,0.5472368292700607,0.8937834315481175,,-0.4241273344998733,0.9561231326592888,1.1350053150663342,-0.2694232567838611,1.1350053150663342,0.027725556063877624
125,Rad54l,-0.1178073983460606,-0.1404734507434029,0.0226660523973423,0.6240252977881844,0.9316114482040718,,-0.0818946362936224,-0.2983589232450911,-1.2195249223174185,0.2076580662926011,1.2195249223174185,0.027641815789111405
126,Aspm,-0.1257626670330299,-0.1453761218062181,0.0196134547731882,0.6726755748658007,0.9830710868345144,,-0.0631532354606159,-0.180267726794425,-1.398500101102314,0.1874076482296416,1.398500101102314,0.02742941848326936
127,2610307P16Rik,-0.0706869845963445,-0.0455639062519451,-0.0251230783443994,0.7090773717676571,0.7821028112353651,,1.09007933843528,-0.1744387616465797,-0.5859429727986479,-0.0354158100524595,1.09007933843528,0.02738614862112061
128,Sgol1,-0.1207040725191476,-0.1404078023762227,0.0197037298570749,0.6454511657249129,0.9688859757481728,,-0.0820564041976355,-0.444618641034711,-1.3898563996632265,0.0780538607048029,1.3898563996632265,0.027385355039090942
129,Gabrb1,0.0798461348243417,0.1049619808496956,-0.0251158460253538,0.3740039197997773,0.8285608005498715,,-0.1067400434341518,0.3396005993618933,1.0880106567562111,-0.3532370262715764,1.0880106567562111,0.027326308129033063
130,Fgf10,0.0748121416998596,0.1008061848311752,-0.0259940431313156,0.470306855857556,0.9520461446120142,,-0.0407033062864464,0.0744960276239404,1.0497490208336275,-0.4404203305909939,1.0497490208336275,0.02728722132460563
131,Pole2,-0.0960418043215797,-0.1237412156371405,0.0276994113155607,0.6755884698179648,0.9468005901543828,,-0.2398834653570049,-0.4644852201364154,-0.9820702450496896,0.1791791852370213,0.9820702450496896,0.027202767658404844
132,Ptk2b,0.2169114585950599,0.2296430505149922,-0.0127315919199323,0.7312672398045368,0.9855644173056188,,-0.15868341243262,0.5557769315058153,2.133109959313996,0.0338386539728237,2.133109959313996,0.027157885522329187
133,Zic1,-0.1013019274668102,-0.1238056403994552,0.022503712932645,0.6730790790812309,0.9645018862470452,,0.1272161764778122,0.1307414669882075,-1.2062784280261265,0.4830168643323845,1.2062784280261265,0.027145743461142225
134,Gadd45g,-0.1243193204957013,-0.1431677073681288,0.0188483868724274,0.810103898561399,0.9591602795036542,,0.1950532338105651,-0.3034298872101886,-1.4387413856234914,0.2604388158721332,1.4387413856234914,0.02711795424560382
135,Cenpf,-0.1237853924510316,-0.1434024034565078,0.0196170110054762,0.6575049879231427,0.9607939053235532,,-0.2156782419581251,-0.3683897456524158,-1.377024011107886,0.0346484053420634,1.377024011107886,0.02701309518070838
136,Apod,0.0510652609660952,0.0216755987864987,0.0293896621795964,0.6449444544725034,0.3736391237048597,,-0.9183228719251976,0.6298128045424249,-0.2321095301629217,0.3267656097765824,0.9183228719251976,0.02698919897767833
137,Kntc1,-0.1157764794331224,-0.1361015299375182,0.0203250505043957,0.6101610409974919,0.9611856138286312,,0.0094328900042824,-0.2660458542191725,-1.326150374401357,0.2135178504284615,1.326150374401357,0.026954073336130847
138,Abracl,-0.0480393429357598,-0.070639472326207,0.0226001293904472,0.5060752680865137,0.7583501739205828,,-0.1382675282394501,-0.4838260749578909,-1.1888649735442944,0.106989558837209,1.1888649735442944,0.02686850222987164
139,Fosl2,0.0770562263909893,0.1157844975902862,-0.0387282711992968,0.4447659515191019,0.7052830897424665,,0.6930991429804972,0.4348153278604612,0.6502124349272376,-0.1960608802744913,0.6930991429804972,0.026842531577348887
140,Polq,-0.0574446686980024,-0.0887114067661987,0.0312667380681962,0.3449755663927176,0.8581764293277512,,-0.1639093798720148,-0.1114712966960622,-0.85577236486978,0.4380259098807732,0.85577236486978,0.02675721037838424
141,Psrc1,-0.116415329782488,-0.1355145705333284,0.0190992407508403,0.6063950589147087,0.9705261212781996,,0.1148570202673848,-0.3068538593159983,-1.3922312389305995,0.2246115485373661,1.3922312389305995,0.026590559613176183
142,Pcdha5,0.0816844951069097,0.1085149113392663,-0.0268304162323565,0.4008350080440435,0.8324611552818493,,-0.0382175348336226,0.3850154098607632,0.9893594838837344,-0.3412823119839537,0.9893594838837344,0.02654492675603
143,Nsl1,-0.0986462443043495,-0.1248816657651405,0.0262354214607909,0.6042726123766726,0.9478415757024984,,0.1028175661218666,-0.4097098720528945,-1.0116890161640584,0.3527678432628138,1.0116890161640584,0.02654208772631697
144,Cdk1,-0.119521871274005,-0.140556938712278,0.021035067438273,0.677312348765747,0.978365025989153,,0.0344279783235973,-0.672340270063782,-1.2604142567951293,0.0901858115090837,1.2604142567951293,0.026512898891846288
145,Gda,0.2239501521976744,0.2415083420368266,-0.0175581898391521,0.6678805169212447,0.8914410726808694,,-0.2434459388017674,0.3738686396449838,1.507125432992271,-0.227942053388208,1.507125432992271,0.0264623944638926
146,Kif20b,-0.1044183443406728,-0.1246293718243566,0.0202110274836837,0.5603624752078736,0.9418945700862568,,-0.0869282888995145,-0.3263298964485954,-1.3023851457940605,0.1379573260760694,1.3023851457940605,0.02632254197598516
147,Ccnf,-0.1074526663429135,-0.1332836295744012,0.0258309632314877,0.7540558745917016,0.912890627039026,,-0.4203838766899676,-0.3653599862337052,-1.018857261510305,0.079336210626093,1.018857261510305,0.026318064460206937
148,Fbxl22,-0.050128278690708,-0.0835641860179964,0.0334359073272883,0.5904963024701739,0.9686010638545646,,-0.717728765214887,-0.1219033644809897,-0.7866236989016641,0.1851752891708932,0.7866236989016641,0.026301477097924776
149,Fmod,0.0170630561302557,0.03754101277623,-0.0204779566459742,0.4792854532381111,0.4025352217472696,,-0.1231606747704517,1.283486762090566,0.1859599108590646,0.025755252945627,1.283486762090566,0.02628318626977241
150,Mms22l,-0.1089633790937715,-0.1294801303010186,0.0205167512072471,0.6719330172938239,0.9752133001897538,,0.0873222745105803,-0.375166941147504,-1.276797253291457,0.2211782267802529,1.276797253291457,0.026195731587877285
151,Apln,-0.0498776073847202,-0.0190003148430161,-0.030877292541704,0.6626956357529191,0.6571153141431998,,0.8459794258734235,0.1580807072080508,0.5365173757611847,-0.0694796681724253,0.8459794258734235,0.026121554216956493
152,Neil3,-0.0792979826036159,-0.0982965860461409,0.0189986034425249,0.4200753182396388,0.942709969014201,,0.0692352112222446,-0.1002528308038173,-1.3744306729546498,0.2788333537811862,1.3744306729546498,0.026112263314708027
153,Tmem151a,0.1347557226378492,0.1602191628466246,-0.0254634402087753,0.5331028471969361,0.7968388627727947,,0.1371156715666982,0.5513075200664668,1.0223057343637971,-0.1526177773421247,1.0223057343637971,0.026031420942060672
154,Ckap2l,-0.1145069429401286,-0.1333367824056231,0.0188298394654945,0.6785365907721713,0.9713271204968122,,-0.3074313156013094,-0.3877657886502203,-1.3822109536402902,-0.0385948519137669,1.3822109536402902,0.026026810364494727
155,B230209E15Rik,0.131637174459848,0.1523125038185008,-0.0206753293586527,0.4566394590007511,0.8017501511833003,,-0.3326689559285764,0.3049810810036971,1.2574761223286592,-0.3849892979816683,1.2574761223286592,0.025998732989786482
156,Slc6a7,0.1522312536966126,0.1738133861997267,-0.0215821325031141,0.5591474348214807,0.8455885409516588,,-0.1467583453939769,0.7510442252575121,1.2002834406507537,-0.1361362733500693,1.2002834406507537,0.025904676257418255
157,Clhc1,-0.0836983134653858,-0.112126228516362,0.0284279150509761,0.573285125379474,0.8679060233236883,,-0.3971790457165306,-0.5146375100679614,-0.9111774336323616,0.0954404849420592,0.9111774336323616,0.02590287467966719
158,Ckap2,-0.1008943389806987,-0.1194640321675583,0.0185696931868596,0.6181814313912735,0.9859454644327422,,-0.0345295564073796,-0.555225764571291,-1.3939984636316511,0.0377546000266864,1.3939984636316511,0.02588612377259342
159,Cecr2,-0.121179529407632,-0.1394152534678288,0.0182357240601968,0.723495989823965,0.9956182936221528,,-0.2536615016169569,-0.1373359710993643,-1.4115245193097277,0.0723566800185031,1.4115245193097277,0.025740171638334124
160,Tpx2,-0.1384134468354592,-0.1539448187319383,0.0155313718964791,0.676053346622683,0.975782095018311,,-0.1302999178831801,-0.4096122480346003,-1.6511433321498514,-0.0392936091907596,1.6511433321498514,0.025644521146011057
161,Col14a1,-0.050577609829424,-0.0233300550029582,-0.0272475548264658,0.388519020117357,0.5849537057863993,,0.9405881942859812,0.5356236623246233,-0.3573859589817887,0.1316258288893137,0.9405881942859812,0.025628728392933738
162,Gm9866,0.1124040507105924,0.1294505628237104,-0.017046512113118,0.5914655758350971,0.97990544295768,,-0.0676463833563789,0.1860423718741996,1.4978272095640357,-0.1958453614029686,1.4978272095640357,0.02553272967119107
163,Pif1,-0.1251844899307968,-0.1437866820623832,0.0186021921315864,0.6700341513590183,0.986826577370453,,0.2756043441674703,-0.1995098842640748,-1.3702784001712909,0.3440482091936125,1.3702784001712909,0.02549018207374919
164,Rpa3,-0.0357299051469249,-0.0679752910842579,0.0322453859373329,0.660927776578257,0.9323212266905764,,-0.1946529045371393,-0.7846976712961372,-0.3779439622191981,0.2191695872070412,0.7846976712961372,0.025302879255070337
165,Slc16a7,0.0617984532108953,0.0840455795551578,-0.0222471263442625,0.4081624925040591,0.9780517346331878,,-0.1091039518411541,0.1821002551531866,1.1371134211692484,-0.3530498319743996,1.1371134211692484,0.025297505948508846
166,Fam64a,-0.1211389185888581,-0.1415379565700575,0.0203990379811994,0.7302572206440292,0.9738953044823762,,-0.0212399973467568,-0.5728412954653141,-1.2394357739374662,0.0871763775615832,1.2394357739374662,0.025283297427807647
167,Mns1,-0.118078024913531,-0.1367115119028051,0.018633486989274,0.7738224450078013,0.9650559537929428,,-0.5180281860766177,-0.3643042746661314,-1.352755138448807,-0.1446913405533126,1.352755138448807,0.025206545271959396
168,Tshz3,0.0282890354604622,0.0661145490016966,-0.0378255135412343,0.5051711720497343,0.8131045454549468,,0.6663817731091735,0.5806832723118879,0.2689962928963755,-0.1653345785460081,0.6663817731091735,0.025206232782372762
169,Akna,-0.1016932231253086,-0.1221050185808916,0.020411795455583,0.6427205443438123,0.9762334115984984,,-0.1116498699883103,-0.1947574797177593,-1.233824987656935,0.1846016774129256,1.233824987656935,0.025184583276040572
170,Kif18a,-0.1044009258777963,-0.1248449086937865,0.0204439828159902,0.683606994520243,0.9918662165609188,,0.0045567689078056,-0.5447496413906442,-1.2316308135174456,0.1133845793995861,1.2316308135174456,0.025179439187194688
171,Rhbdl3,-0.1159011529282473,-0.1305934559833222,0.0146923030550749,0.8309287793957308,0.932646060052194,,-0.1573482148630628,-0.3320531581567716,-1.7086673289119112,-0.0454929837879872,1.7086673289119112,0.02510425821667914
172,Trpc5,0.1327236063568974,0.1511431940663413,-0.0184195877094439,0.6002861662970282,0.948260984176365,,-0.319981300181727,0.4051643578343007,1.3627409152111103,-0.2857169655595782,1.3627409152111103,0.0251011258129789
173,Ncam2,0.0412870749599692,0.0722596865380356,-0.0309726115780664,0.4443226581270482,0.8449615046585699,,0.0222214775079239,0.3518917106725059,0.80853431831101,-0.4195103729247953,0.80853431831101,0.025042419388583613
174,Pou4f1,-0.0558812943066436,-0.0816140889239294,0.0257327946172858,0.4436096671449068,0.616352159407028,,-0.9730844823639628,0.4638176877156948,-0.1692334255541082,0.164004684222107,0.9730844823639628,0.02504018312993972
175,Ntf3,0.0801187308733763,0.1008378051109356,-0.0207190742375593,0.5711445917966547,0.9464358392668812,,0.5945810708358578,0.032327234240111,1.2062900300052757,0.0046065201779335,1.2062900300052757,0.024993212683706943
176,Osbpl1a,0.0832874713917983,0.1013089310386054,-0.0180214596468071,0.7657386971598191,0.9609141926243174,,0.3005314165849791,0.2009363776738288,1.3860848777583437,-0.0202628009483851,1.3860848777583437,0.024979272691571543
177,Homez,-0.0137532755794464,-0.0408588206888243,0.0271055451093778,0.3045163648955582,0.9482656480193916,,-0.9182523470398984,-0.1970954081789432,-0.356110916368017,-0.0471640683255291,0.9182523470398984,0.024889730414482007
178,Lhx8,-0.0737601269247634,-0.0517654883586264,-0.0219946385661369,0.7594962572072437,0.6499098493952821,,1.1242965640373503,-0.2981425619743886,-0.7503881862886476,-0.0136845994805868,1.1242965640373503,0.024728496567151113
179,Ly6c1,0.1003498117974713,0.0797630814603584,0.0205867303371129,0.7053499467136037,0.98549572561242,,-0.1478682485173924,0.1747742764659335,1.1970779770304496,0.4977723091399688,1.1970779770304496,0.024643921505622498
180,9630028B13Rik,-0.0832681044524921,-0.0999155681768431,0.016647463724351,0.6221299138090349,0.8377552900070582,,-0.4079359409709041,-0.238638971193645,-1.47947899191952,-0.0871596453906578,1.47947899191952,0.024629572848919597
181,Sv2c,0.0756682571863225,0.0959848731751307,-0.0203166159888082,0.6091416987985414,0.966597313577084,,0.0752624852552956,0.4766562474573636,1.204488714441258,-0.0960959460872906,1.204488714441258,0.0244711346741563
182,Cdc20,-0.1447226169228502,-0.1611699009657155,0.0164472840428653,0.7204717419173752,0.962313431381935,,0.0938951886209447,-0.5590888341215484,-1.487670962154357,0.0551116273392946,1.487670962154357,0.024468146876875423
183,Arhgap11a,-0.1075566039876908,-0.1229447448758847,0.0153881408881939,0.5722293346024863,0.986795167159967,,0.0641816410671894,-0.324796721553825,-1.58601934764131,0.1001492872557886,1.58601934764131,0.02440588917290586
184,Mxd3,-0.1013784585389604,-0.1242029258257465,0.022824467286786,0.812628129168266,0.8827428816314613,,-0.1220370117602227,-0.4682281953816873,-1.0664861316239167,0.1356980218651511,1.0664861316239167,0.024341977823061033
185,Adcy2,0.0952418254839689,0.1177827143575709,-0.022540888873602,0.6930114056896919,0.962428268165382,,0.2990261077920422,0.4141710247384966,1.076078687310703,-0.054690420566885,1.076078687310703,0.02425577010992207
186,Pax6,-0.1094904439194054,-0.1260269154086516,0.0165364714892462,0.5959430135590219,0.9629096604055306,,-0.0738635327582705,-0.324730381376368,-1.465987438645055,0.0583971196492253,1.465987438645055,0.024242259482747015
187,Gsg2,-0.086959342989047,-0.1121932693292739,0.0252339263402268,0.7031609127752765,0.949492141307028,,-0.3848865582269068,-0.4690461691622131,-0.9586111017992688,0.0510801228274921,0.9586111017992688,0.024189521931726403
188,Chrm3,0.0635200984471861,0.0932770813181594,-0.0297569828709732,0.4690636700430312,0.8894267962600614,,0.1153257839550382,0.4319946822170376,0.8118634890631279,-0.3136245121988069,0.8118634890631279,0.024158607937620036
189,Zic3,-0.0832152363367431,-0.1050616630904731,0.02184642675373,0.5487765217416509,0.9599271299481504,,-0.0233034814878663,0.0254361398309011,-1.1051639935757611,0.3558951697503844,1.1051639935757611,0.0241438842365126
190,Ctla2a,0.0652678615177077,0.0382113797125466,0.0270564818051611,0.9343147549338162,0.9751164141073736,,0.4487356934741758,0.1495558664179623,0.4638109643036333,0.8843083299571398,0.8843083299571398,0.023926272239637753
191,Kif22,-0.1286970388780427,-0.1453178785131368,0.0166208396350941,0.6610383061321932,0.9679129152638696,,0.1682211130737298,-0.4442853839797502,-1.434674528620499,0.1468897905231323,1.434674528620499,0.023845495268755533
192,Nr2f2,-0.1034570355098234,-0.0761389115927173,-0.0273181239171061,0.8616316603681573,0.8639030662085808,,-0.3571162363786934,-0.202128807395473,-0.6053988476442193,-0.8714001267126998,0.8714001267126998,0.02380501664291949
193,Hmmr,-0.1248817112123061,-0.1418192786740926,0.0169375674617865,0.7174031470723348,0.9782511754365516,,-0.2416981476940637,-0.4138820443111192,-1.396654444608363,-0.0527854185804145,1.396654444608363,0.023655928876358104
194,Anln,-0.1075601246487441,-0.1260888884862737,0.0185287638375295,0.6131568889158681,0.9606045882902398,,0.0173656201361501,-0.3165295239077901,-1.2746572990461442,0.1658532704516753,1.2746572990461442,0.023617824067809223
195,Prr11,-0.1149505678711477,-0.1316385292037588,0.0166879613326111,0.6249610165845616,0.9545601106844952,,-0.2367487907196332,-0.3857643022424261,-1.4130746710009805,-0.0456381361384884,1.4130746710009805,0.023581335469756513
196,Nrgn,0.2051612982258272,0.2186697244070768,-0.0135084261812496,0.7132557257172826,0.9593022041240544,,-0.0917946177784187,0.3186910803058574,1.7452401083352609,-0.0669438104702092,1.7452401083352609,0.02357544717200293
197,Ccne2,-0.0660334055705387,-0.0931499821838133,0.0271165766132746,0.510976328510749,0.8521063011656735,,-0.5733431803526041,-0.4026976798689939,-0.868873794065027,0.0202591926918152,0.868873794065027,0.023560882804030882
198,Tk1,-0.1244813546884672,-0.1416641528649611,0.0171827981764939,0.6941163296104907,0.9405479964084535,,0.1503958690623158,-0.5780266098843502,-1.3699814197242994,0.1022416935886089,1.3699814197242994,0.023540114240669215
199,Wdr76,-0.0934078948722841,-0.1192051642872827,0.0257972694149985,0.5623627773344314,0.9140439936950984,,-0.0273693569019434,-0.4021921456919895,-0.9083736225547764,0.2846076620200966,0.9083736225547764,0.023433559070523722
200,Grin3a,0.1304558209498356,0.1511259282851805,-0.0206701073353449,0.53202628996419,0.8332553111458654,,-0.1649234498640983,0.5771620381109923,1.1301852003735522,-0.1996653680526343,1.1301852003735522,0.023361049400539607
